index,feature,group
0,Eagles,test2
1,Intocable,test1
2,JID,test1
3,Arizona Zervas,test3
4,Armin van Buuren,test4
5,Kali Uchis,test2
6,Mike WiLL Made-It,test4
7,Thomas Rhett,test2
8,Milky Chance,test2
9,Paul Simon,test3
10,Becky G,test1
11,Lil Durk,test1
12,Tom Walker,test1
13,Elevation Worship,test3
14,Rod Wave,test4
15,Creedence Clearwater Revival,test4
16,Lauv,test2
17,Offset,test3
18,Alejandro Fernández,test1
19,The Beach Boys,test4
20,Lil Xan,test2
21,The Head And The Heart,test4
22,Tame Impala,test2
23,Arcade Fire,test2
24,Felix Jaehn,test3
25,Timbaland,test1
26,Julieta Venegas,test4
27,Mr. Probz,test2
28,Eslabon Armado,test1
29,DMX,test3
30,R.E.M.,test2
31,Tori Kelly,test4
32,Luan Santana,test3
33,Jason Derulo,test1
34,Duki,test4
35,Noriel,test3
36,Lynyrd Skynyrd,test3
37,D-Block Europe,test1
38,CNCO,test1
39,Disturbed,test3
40,RAYE,test3
41,Zendaya,test3
42,TKKG,test3
43,The Chainsmokers,test2
44,Skrillex,test4
45,Wale,test2
46,Calvin Harris,test2
47,Selena Gomez,test4
48,Meek Mill,test3
49,Santana,test4
50,Tyga,test4
51,Camila Cabello,test1
52,Lil Peep,test2
53,Topic,test1
54,Lady A,test3
55,The Killers,test4
56,ZZ Top,test3
57,Disney,test4
58,Frank Ocean,test2
59,Bruno & Marrone,test3
60,50 Cent,test2
61,Gucci Mane,test4
62,Gente De Zona,test4
63,Sum 41,test3
64,Incubus,test1
65,Zé Neto & Cristiano,test2
66,Morgan Wallen,test3
67,Dadju,test2
68,Fetty Wap,test4
69,Pearl Jam,test1
70,Camilo,test4
71,Papa Roach,test4
72,Roxette,test4
73,Bruno Martini,test3
74,J. Cole,test3
75,Pedro Capó,test2
76,Dean Martin,test3
77,TINI,test3
78,Mau y Ricky,test1
79,Flume,test1
80,Juan Magán,test1
81,SEVENTEEN,test1
82,Tungevaag,test2
83,*NSYNC,test3
84,Justin Quiles,test1
85,Julia Michaels,test3
86,Greeicy,test1
87,Zoé,test1
88,Sting,test1
89,Hombres G,test4
90,WILLOW,test4
91,Alex Rose,test3
92,Upchurch,test4
93,H.E.R.,test2
94,Jeezy,test3
95,Granular,test3
96,Lofi Fruits Music,test2
97,Andrea Bocelli,test3
98,Juice WRLD,test1
99,UB40,test3
100,Moneybagg Yo,test1
101,Jhay Cortez,test1
102,6LACK,test2
103,Brett Young,test2
104,Blur,test1
105,Phil Collins,test1
106,MGMT,test1
107,Trevor Daniel,test1
108,George Michael,test2
109,Kevin Roldan,test1
110,Robbie Williams,test2
111,Camila,test3
112,Troye Sivan,test3
113,Jul,test3
114,YUNGBLUD,test4
115,Tracy Chapman,test4
116,U2,test1
117,Alicia Keys,test3
