index,features,frequency
0,Eagles,5884
1,Intocable,8507
2,JID,4881
3,Arizona Zervas,7668
4,Armin van Buuren,360
5,Kali Uchis,5139
6,Mike WiLL Made-It,3718
7,Thomas Rhett,2540
8,Milky Chance,5067
9,Paul Simon,2527
10,Becky G,7758
11,Lil Durk,1460
12,Tom Walker,4297
13,Elevation Worship,4211
14,Rod Wave,5087
15,Creedence Clearwater Revival,7105
16,Lauv,9459
17,Offset,9096
18,Alejandro Fernández,8556
19,The Beach Boys,4973
20,Lil Xan,6754
21,The Head And The Heart,4473
22,Tame Impala,128
23,Arcade Fire,2465
24,Felix Jaehn,7268
25,Timbaland,6688
26,Julieta Venegas,3611
27,Mr. Probz,8911
28,Eslabon Armado,537
29,DMX,3031
30,R.E.M.,3469
31,Tori Kelly,5339
32,Luan Santana,5787
33,Jason Derulo,3240
34,Duki,6075
35,Noriel,5917
36,Lynyrd Skynyrd,8102
37,D-Block Europe,9982
38,CNCO,3999
39,Disturbed,7439
40,RAYE,4379
41,Zendaya,8334
42,TKKG,6196
43,The Chainsmokers,878
44,Skrillex,8478
45,Wale,1329
46,Calvin Harris,1075
47,Selena Gomez,4359
48,Meek Mill,4604
49,Santana,3793
50,Tyga,8598
51,Camila Cabello,2425
52,Lil Peep,8083
53,Topic,7411
54,Lady A,287
55,The Killers,511
56,ZZ Top,5594
57,Disney,9492
58,Frank Ocean,4231
59,Bruno & Marrone,6574
60,50 Cent,7722
61,Gucci Mane,5238
62,Gente De Zona,9279
63,Sum 41,6301
64,Incubus,6510
65,Zé Neto & Cristiano,3740
66,Morgan Wallen,3867
67,Dadju,447
68,Fetty Wap,4183
69,Pearl Jam,1389
70,Camilo,6944
71,Papa Roach,4961
72,Roxette,7909
73,Bruno Martini,2867
74,J. Cole,573
75,Pedro Capó,6876
76,Dean Martin,8528
77,TINI,6577
78,Mau y Ricky,2633
79,Flume,2321
80,Juan Magán,6311
81,SEVENTEEN,1506
82,Tungevaag,2885
83,*NSYNC,4974
84,Justin Quiles,4093
85,Julia Michaels,6167
86,Greeicy,5480
87,Zoé,9520
88,Sting,2851
89,Hombres G,744
90,WILLOW,955
91,Alex Rose,7533
92,Upchurch,4777
93,H.E.R.,3630
94,Jeezy,6975
95,Granular,9161
96,Lofi Fruits Music,7952
97,Andrea Bocelli,6283
98,Juice WRLD,223
99,UB40,5977
100,Moneybagg Yo,8732
101,Jhay Cortez,7532
102,6LACK,7374
103,Brett Young,5339
